Date : 2026-05-28 15:52:44
Directory : /home/matushd/Code/GitHub/InternetMarket
Total : 493 files,  26789 codes, 221 comments, 3989 blanks, all 30999 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Migrations                                                                                                                                     |         11 |      1,050 |         26 |        284 |      1,360 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Persistence                                                                                                                                    |          4 |        132 |          0 |         10 |        142 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Persistence/Configurations                                                                                                                     |          2 |         82 |          0 |          3 |         85 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Persistence/DB                                                                                                                                 |          2 |         50 |          0 |          7 |         57 |
| Backend/src/InternetMarket.ProductService                                                                                                                                                                                             |         66 |      2,415 |         36 |        488 |      2,939 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.API                                                                                                                                                           |          7 |        163 |          0 |         23 |        186 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.API (Files)                                                                                                                                                   |          3 |         53 |          0 |         12 |         65 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.API/Controllers                                                                                                                                               |          1 |         71 |          0 |          8 |         79 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.API/DTOs                                                                                                                                                      |          2 |         16 |          0 |          2 |         18 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.API/DTOs/Requests                                                                                                                                             |          2 |         16 |          0 |          2 |         18 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.API/Properties                                                                                                                                                |          1 |         23 |          0 |          1 |         24 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application                                                                                                                                                   |         18 |        342 |          0 |         42 |        384 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application (Files)                                                                                                                                           |          1 |         13 |          0 |          5 |         18 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application/Abstractions                                                                                                                                      |          3 |         49 |          0 |          3 |         52 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application/Abstractions/Repositories                                                                                                                         |          3 |         49 |          0 |          3 |         52 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application/Extensions                                                                                                                                        |          1 |         16 |          0 |          2 |         18 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application/Products                                                                                                                                          |         13 |        264 |          0 |         32 |        296 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application/Products (Files)                                                                                                                                  |          1 |         12 |          0 |          1 |         13 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application/Products/Get                                                                                                                                      |          6 |        134 |          0 |         16 |        150 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application/Products/Get/GetAll                                                                                                                               |          2 |         45 |          0 |          5 |         50 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application/Products/Get/GetById                                                                                                                              |          2 |         45 |          0 |          6 |         51 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application/Products/Get/GetByIds                                                                                                                             |          2 |         44 |          0 |          5 |         49 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application/Products/Update                                                                                                                                   |          6 |        118 |          0 |         15 |        133 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application/Products/Update/CancelReservation                                                                                                                 |          2 |         39 |          0 |          5 |         44 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application/Products/Update/ConfirmShipment                                                                                                                   |          2 |         40 |          0 |          5 |         45 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Application/Products/Update/Reserve                                                                                                                           |          2 |         39 |          0 |          5 |         44 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Domain                                                                                                                                                        |         17 |        364 |          0 |         58 |        422 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Domain (Files)                                                                                                                                                |          1 |          7 |          0 |          3 |         10 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Domain/Entities                                                                                                                                               |          3 |        108 |          0 |         10 |        118 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Domain/ValueObjects                                                                                                                                           |         13 |        249 |          0 |         45 |        294 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Domain/ValueObjects/Category                                                                                                                                  |          1 |         19 |          0 |          3 |         22 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Domain/ValueObjects/Product                                                                                                                                   |          8 |        147 |          0 |         29 |        176 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Domain/ValueObjects/Provider                                                                                                                                  |          4 |         83 |          0 |         13 |         96 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Infrastructure                                                                                                                                                |         24 |      1,546 |         36 |        365 |      1,947 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Infrastructure (Files)                                                                                                                                        |          1 |         16 |          0 |          5 |         21 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Infrastructure/Extensions                                                                                                                                     |          1 |         28 |          0 |          3 |         31 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Infrastructure/Implementations                                                                                                                                |          3 |        150 |          0 |         22 |        172 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Infrastructure/Implementations/Repositories                                                                                                                   |          3 |        150 |          0 |         22 |        172 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Infrastructure/Migrations                                                                                                                                     |         15 |      1,186 |         36 |        329 |      1,551 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Infrastructure/Persistance                                                                                                                                    |          4 |        166 |          0 |          6 |        172 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Infrastructure/Persistance/DB                                                                                                                                 |          4 |        166 |          0 |          6 |        172 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Infrastructure/Persistance/DB (Files)                                                                                                                         |          1 |         23 |          0 |          3 |         26 |
| Backend/src/InternetMarket.ProductService/InternetMarket.ProductService.Infrastructure/Persistance/DB/Configurations                                                                                                                  |          3 |        143 |          0 |          3 |        146 |
| Backend/src/InternetMarket.ShipmentService                                                                                                                                                                                            |         70 |      2,579 |         16 |        421 |      3,016 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.API                                                                                                                                                         |          8 |        220 |          0 |         21 |        241 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.API (Files)                                                                                                                                                 |          3 |         43 |          0 |         10 |         53 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.API/Controllers                                                                                                                                             |          1 |         98 |          0 |          8 |        106 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.API/DTOs                                                                                                                                                    |          3 |         56 |          0 |          3 |         59 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.API/DTOs (Files)                                                                                                                                            |          2 |         36 |          0 |          2 |         38 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.API/DTOs/Order                                                                                                                                              |          1 |         20 |          0 |          1 |         21 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.API/Properties                                                                                                                                              |          1 |         23 |          0 |          0 |         23 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application                                                                                                                                                 |         22 |        454 |          0 |         43 |        497 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application (Files)                                                                                                                                         |          1 |         15 |          0 |          5 |         20 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Abstractions                                                                                                                                    |          3 |         52 |          0 |          3 |         55 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Abstractions/Clients                                                                                                                            |          1 |         24 |          0 |          1 |         25 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Abstractions/Repositories                                                                                                                       |          1 |         17 |          0 |          1 |         18 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Abstractions/UnitOfWork                                                                                                                         |          1 |         11 |          0 |          1 |         12 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Consumers                                                                                                                                       |          1 |         44 |          0 |          3 |         47 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/DTOs                                                                                                                                            |          1 |         32 |          0 |          2 |         34 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Extensions                                                                                                                                      |          1 |         16 |          0 |          1 |         17 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Shipments                                                                                                                                       |         15 |        295 |          0 |         29 |        324 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Shipments/Calculate                                                                                                                             |          3 |         52 |          0 |          5 |         57 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Shipments/Create                                                                                                                                |          3 |         86 |          0 |          5 |         91 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Shipments/Get                                                                                                                                   |          7 |        114 |          0 |         12 |        126 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Shipments/Get/GetCities                                                                                                                         |          3 |         46 |          0 |          5 |         51 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Shipments/Get/GetDeliveryPoints                                                                                                                 |          4 |         68 |          0 |          7 |         75 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Shipments/Update                                                                                                                                |          2 |         43 |          0 |          7 |         50 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Application/Shipments/Update/UpdateStatus                                                                                                                   |          2 |         43 |          0 |          7 |         50 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Domain                                                                                                                                                      |          7 |        141 |          0 |         20 |        161 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Domain (Files)                                                                                                                                              |          1 |         10 |          0 |          4 |         14 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Domain/Entities                                                                                                                                             |          1 |         37 |          0 |          3 |         40 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Domain/ValueObjects                                                                                                                                         |          5 |         94 |          0 |         13 |        107 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure                                                                                                                                              |         33 |      1,764 |         16 |        337 |      2,117 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure (Files)                                                                                                                                      |          1 |         18 |          0 |          5 |         23 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Extensions                                                                                                                                   |          1 |         67 |          0 |          5 |         72 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations                                                                                                                              |         22 |        733 |          0 |         75 |        808 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients                                                                                                                      |         20 |        671 |          0 |         64 |        735 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients (Files)                                                                                                              |          3 |        307 |          0 |         36 |        343 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs                                                                                                                 |         17 |        364 |          0 |         28 |        392 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Requests                                                                                                        |          8 |        227 |          0 |         18 |        245 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Responses                                                                                                       |          9 |        137 |          0 |         10 |        147 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Repositories                                                                                                                 |          1 |         41 |          0 |          9 |         50 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/UnitOfWork                                                                                                                   |          1 |         21 |          0 |          2 |         23 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Migrations                                                                                                                                   |          7 |        864 |         16 |        248 |      1,128 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Persistence                                                                                                                                  |          2 |         82 |          0 |          4 |         86 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Persistence/DB                                                                                                                               |          2 |         82 |          0 |          4 |         86 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Persistence/DB (Files)                                                                                                                       |          1 |         23 |          0 |          3 |         26 |
| Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Persistence/DB/Configurations                                                                                                                |          1 |         59 |          0 |          1 |         60 |
| Backend/src/InternetMarket.UserService                                                                                                                                                                                                |         90 |      3,256 |         36 |        671 |      3,963 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API                                                                                                                                                                 |         16 |        402 |          0 |         40 |        442 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API (Files)                                                                                                                                                         |          3 |         52 |          0 |          4 |         56 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Controllers                                                                                                                                                     |          2 |        128 |          0 |         14 |        142 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/DTOs                                                                                                                                                            |          5 |         41 |          0 |          5 |         46 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/DTOs/Requests                                                                                                                                                   |          5 |         41 |          0 |          5 |         46 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/DTOs/Requests/Login                                                                                                                                             |          1 |          8 |          0 |          1 |          9 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/DTOs/Requests/Register                                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/DTOs/Requests/UpdateEmail                                                                                                                                       |          2 |         16 |          0 |          2 |         18 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/DTOs/Requests/UpdateProfile                                                                                                                                     |          1 |          9 |          0 |          1 |         10 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Extensions                                                                                                                                                      |          2 |         72 |          0 |          6 |         78 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Implementations                                                                                                                                                 |          3 |         86 |          0 |         10 |         96 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Implementations/EmailVerificationLinkFactory                                                                                                                    |          2 |         58 |          0 |          7 |         65 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Implementations/ResetPasswordLinkFactory                                                                                                                        |          1 |         28 |          0 |          3 |         31 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Properties                                                                                                                                                      |          1 |         23 |          0 |          1 |         24 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application                                                                                                                                                         |         37 |        695 |          0 |        107 |        802 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application (Files)                                                                                                                                                 |          1 |         17 |          0 |          4 |         21 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions                                                                                                                                            |          9 |        100 |          0 |          8 |        108 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/EmailVerificationLinkFactory                                                                                                               |          2 |         18 |          0 |          1 |         19 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/PasswordHasher                                                                                                                             |          1 |         12 |          0 |          1 |         13 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/Repositories                                                                                                                               |          3 |         40 |          0 |          3 |         43 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/ResetPasswordLinkFactory                                                                                                                   |          1 |         11 |          0 |          1 |         12 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/TokenGenerator                                                                                                                             |          1 |          8 |          0 |          1 |          9 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/UnitOfWork                                                                                                                                 |          1 |         11 |          0 |          1 |         12 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/EmailVerificationToken                                                                                                                                  |          4 |        102 |          0 |         14 |        116 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/EmailVerificationToken/EmailChange                                                                                                                      |          2 |         61 |          0 |          7 |         68 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/EmailVerificationToken/VerifyEmail                                                                                                                      |          2 |         41 |          0 |          7 |         48 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Extensions                                                                                                                                              |          1 |         18 |          0 |          1 |         19 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/ResetPasswordToken                                                                                                                                      |          2 |         62 |          0 |          9 |         71 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users                                                                                                                                                   |         20 |        396 |          0 |         71 |        467 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users (Files)                                                                                                                                           |          1 |          8 |          0 |          2 |         10 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Delete                                                                                                                                            |          2 |         35 |          0 |          7 |         42 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Get                                                                                                                                               |          4 |         72 |          0 |         13 |         85 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/GetMe                                                                                                                                             |          3 |         44 |          0 |          8 |         52 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Login                                                                                                                                             |          2 |         44 |          0 |          7 |         51 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Register                                                                                                                                          |          2 |         68 |          0 |          9 |         77 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Update                                                                                                                                            |          6 |        125 |          0 |         25 |        150 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Update/UpdateUserEmail                                                                                                                            |          2 |         38 |          0 |          7 |         45 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Update/UpdateUserPassword                                                                                                                         |          2 |         49 |          0 |         10 |         59 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Update/UpdateUserProfile                                                                                                                          |          2 |         38 |          0 |          8 |         46 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Domain                                                                                                                                                              |          8 |        171 |          0 |         25 |        196 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Domain (Files)                                                                                                                                                      |          1 |         10 |          0 |          4 |         14 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Domain/Entities                                                                                                                                                     |          3 |         73 |          0 |         10 |         83 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Domain/ValueObjects                                                                                                                                                 |          4 |         88 |          0 |         11 |         99 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure                                                                                                                                                      |         29 |      1,988 |         36 |        499 |      2,523 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure (Files)                                                                                                                                              |          1 |         19 |          0 |          0 |         19 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Extensions                                                                                                                                           |          2 |         82 |          0 |         10 |         92 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Implementations                                                                                                                                      |          4 |         99 |          0 |         11 |        110 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Implementations/JWTGenerator                                                                                                                         |          2 |         53 |          0 |          5 |         58 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Implementations/PasswordHasher                                                                                                                       |          1 |         25 |          0 |          4 |         29 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Implementations/UnitOfWork                                                                                                                           |          1 |         21 |          0 |          2 |         23 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations                                                                                                                                           |         15 |      1,569 |         36 |        454 |      2,059 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Persistence                                                                                                                                          |          7 |        219 |          0 |         24 |        243 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Persistence/DB                                                                                                                                       |          4 |        107 |          0 |          6 |        113 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Persistence/DB (Files)                                                                                                                               |          1 |         24 |          0 |          3 |         27 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Persistence/DB/Configurations                                                                                                                        |          3 |         83 |          0 |          3 |         86 |
| Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Persistence/Repositories                                                                                                                             |          3 |        112 |          0 |         18 |        130 |
| frontend                                                                                                                                                                                                                              |         34 |      8,808 |          5 |        238 |      9,051 |
| frontend (Files)                                                                                                                                                                                                                      |          9 |      6,695 |          5 |         28 |      6,728 |
| frontend/public                                                                                                                                                                                                                       |          5 |          5 |          0 |          0 |          5 |
| frontend/src                                                                                                                                                                                                                          |         20 |      2,108 |          0 |        210 |      2,318 |
| frontend/src/app                                                                                                                                                                                                                      |         10 |      1,361 |          0 |        133 |      1,494 |
| frontend/src/app (Files)                                                                                                                                                                                                              |          3 |        146 |          0 |         19 |        165 |
